# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
VFS.fileByIdCache.hits,1773650275901000000,1773650310306000000,67
VFS.invertedFileNameIndex.requests,1773650275901000000,1773650310306000000,4
VFS.fileChildByName,1773650275901000000,1773650310306000000,816599
VFS.fileByIdCache.misses,1773650275901000000,1773650310306000000,137836
cacheStateStorage.get.duration,1773650275901000000,1773650310306000000,0
cacheStateStorage.get.counter,1773650275901000000,1773650310306000000,12
cacheStateStorage.set.duration,1773650275901000000,1773650310306000000,33
cacheStateStorage.set.counter,1773650275901000000,1773650310306000000,18
Indexes.entries.lookupDuration90PMs,1773650275901000000,1773650310306000000,0.0
Indexes.entries.lookupDurationMaxMs,1773650275901000000,1773650310306000000,8.0
Indexes.stubs.lookupDurationAvgMs,1773650275901000000,1773650310306000000,0.07695738555731257
Indexing.writesQueuedMin,1773650275901000000,1773650310306000000,0
Indexing.cache.totalCacheEvicted,1773650275901000000,1773650310306000000,627883
Indexing.writer_3.totalTimeSpentWritingMs,1773650275901000000,1773650310306000000,1291
Indexing.writesQueuedAvg,1773650275901000000,1773650310306000000,2.3934426229508197
Indexing.cache.totalCacheAccesses,1773650275901000000,1773650310306000000,3223409
Indexing.totalTimeIndexersSleptMs,1773650275901000000,1773650310306000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1773650275901000000,1773650310306000000,3518
Indexes.stubs.lookups,1773650275901000000,1773650310306000000,24653
Indexing.writesQueuedMax,1773650275901000000,1773650310306000000,79
Indexes.allKeys.lookupDuration90PMs,1773650275901000000,1773650310306000000,5.0
Indexes.stubs.lookupDurationMaxMs,1773650275901000000,1773650310306000000,43.0
Indexes.entries.lookupDurationAvgMs,1773650275901000000,1773650310306000000,0.03604531410916581
Indexing.writer_2.totalTimeSpentWritingMs,1773650275901000000,1773650310306000000,2064
Indexes.allKeys.lookupDurationAvgMs,1773650275901000000,1773650310306000000,3.0
Indexes.allKeys.lookups,1773650275901000000,1773650310306000000,2
Indexing.cache.totalCacheMisses,1773650275901000000,1773650310306000000,627883
Indexes.allKeys.lookupDurationMaxMs,1773650275901000000,1773650310306000000,5.0
Indexes.stubs.lookupDuration90PMs,1773650275901000000,1773650310306000000,0.0
Indexes.entries.lookups,1773650275901000000,1773650310306000000,1942
Indexing.writer_0.totalTimeSpentWritingMs,1773650275901000000,1773650310306000000,3212
FilePageCache.pageFastCacheHits,1773650275901000000,1773650310306000000,1485506
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1773650275901000000,1773650310306000000,41943040
FilePageCache.totalPageDisposalsUs,1773650275901000000,1773650310306000000,796
FilePageCacheLockFree.totalPagesRequestsMs,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.heapBytesInUse,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1773650275901000000,1773650310306000000,0
FilePageCache.pageHits,1773650275901000000,1773650310306000000,0
FilePageCache.maxRegisteredFiles,1773650275901000000,1773650310306000000,570
FilePageCacheLockFree.totalBytesWritten,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1773650275901000000,1773650310306000000,0
DirectByteBufferAllocator.reclaimed,1773650275901000000,1773650310306000000,43
FilePageCacheLockFree.totalBytesRequested,1773650275901000000,1773650310306000000,0
FilePageCache.capacityInBytes,1773650275901000000,1773650310306000000,503316478
FilePageCacheLockFree.housekeeperTurnsDone,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.nativeBytesInUse,1773650275901000000,1773650310306000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1773650275901000000,1773650310306000000,0
FilePageCache.maxCacheSizeInBytes,1773650275901000000,1773650310306000000,404750336
FilePageCacheLockFree.totalNativeBytesAllocated,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesReadMs,1773650275901000000,1773650310306000000,0
FilePageCache.uncachedFileAccess,1773650275901000000,1773650310306000000,1011
StorageLockContext.competingThreads.avg,1773650275901000000,1773650310306000000,0.05970149253731343
FilePageCacheLockFree.housekeeperTurnsSkipped,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesHandedOver,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesWritten,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesWriteMs,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesRequested,1773650275901000000,1773650310306000000,0
DirectByteBufferAllocator.hits,1773650275901000000,1773650310306000000,3
FileChannelInterruptsRetryer.totalRetriedAttempts,1773650275901000000,1773650310306000000,0
StorageLockContext.competingThreads.max,1773650275901000000,1773650310306000000,2
DirectByteBufferAllocator.disposed,1773650275901000000,1773650310306000000,346
FilePageCacheLockFree.totalPagesReclaimed,1773650275901000000,1773650310306000000,0
FilePageCache.totalPageLoadsUs,1773650275901000000,1773650310306000000,349960
DirectByteBufferAllocator.misses,1773650275901000000,1773650310306000000,386
FilePageCache.pageLoads,1773650275901000000,1773650310306000000,389
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1773650275901000000,1773650310306000000,41943040
StorageLockContext.competingThreads.90P,1773650275901000000,1773650310306000000,0
FilePageCacheLockFree.totalPagesAllocated,1773650275901000000,1773650310306000000,0
FilePageCache.disposedBuffers,1773650275901000000,1773650310306000000,389
FilePageCacheLockFree.totalBytesRead,1773650275901000000,1773650310306000000,0
jps.facet.change.listener.init.bridge.ms,1773650275901000000,1773650310306000000,1
jps.global.get.libraries.ms,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.replace.by.source.ms,1773650275901000000,1773650310306000000,2
workspaceModel.mutableEntityStorage.remove.entity.ms,1773650275901000000,1773650310306000000,0
jps.storage.jps.conf.reader.load.component.ms,1773650275901000000,1773650310306000000,1
workspaceModel.moduleManagerBridge.create.module.instance.ms,1773650275901000000,1773650310306000000,15
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1773650275901000000,1773650310306000000,20
jps.modifiable.module.model.bridge.renaming.ms,1773650275901000000,1773650310306000000,0
workspaceModel.load.cache.metadata.from.file.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1773650275901000000,1773650310306000000,3
jps.apply.loaded.storage.ms,1773650275901000000,1773650310306000000,36
jps.modifiable.module.model.bridge.load.module.ms,1773650275901000000,1773650310306000000,0
workspaceModel.global.updates.count,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.modify.entity.ms,1773650275901000000,1773650310306000000,8
jps.global.handle.changed.events.ms,1773650275901000000,1773650310306000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1773650275901000000,1773650310306000000,0
jps.global.initialize.library.bridges.after.loading.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1773650275901000000,1773650310306000000,1
jps.save.changed.project.entities.ms,1773650275901000000,1773650310306000000,21
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1773650275901000000,1773650310306000000,0
jps.library.entities.serializer.load.entities.ms,1773650275901000000,1773650310306000000,1
jps.artifact.entities.serializer.save.entities.ms,1773650275901000000,1773650310306000000,0
jps.global.initialize.library.bridges.ms,1773650275901000000,1773650310306000000,0
jps.project.serializers.save.ms,1773650275901000000,1773650310306000000,21
jps.global.get.library.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1773650275901000000,1773650310306000000,1
jps.load.project.to.empty.storage.ms,1773650275901000000,1773650310306000000,36
jps.app.storage.content.writer.save.component.ms,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1773650275901000000,1773650310306000000,1
jps.module.iml.entities.serializer.load.entities.ms,1773650275901000000,1773650310306000000,0
jps.load.initial.state.ms,1773650275901000000,1773650310306000000,7
workspaceModel.sync.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.do.save.caches.ms,1773650275901000000,1773650310306000000,266
jps.save.global.entities.ms,1773650275901000000,1773650310306000000,3
workspaceModel.save.cache.to.file.ms,1773650275901000000,1773650310306000000,324
workspaceModel.mutableEntityStorage.collect.changes.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1773650275901000000,1773650310306000000,0
jps.app.storage.content.reader.load.component.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1773650275901000000,1773650310306000000,0
workspaceModel.load.cache.from.file.ms,1773650275901000000,1773650310306000000,0
jps.project.serializers.load.ms,1773650275901000000,1773650310306000000,3
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1773650275901000000,1773650310306000000,0
workspaceModel.global.apply.state.to.project.ms,1773650275901000000,1773650310306000000,0
jps.modifiable.module.model.bridge.disposing.ms,1773650275901000000,1773650310306000000,0
jps.facet.change.listener.process.change.events.ms,1773650275901000000,1773650310306000000,0
jps.artifact.entities.serializer.load.entities.ms,1773650275901000000,1773650310306000000,0
jps.modifiable.module.model.bridge.new.module.ms,1773650275901000000,1773650310306000000,35
jps.facet.change.listener.before.change.events.ms,1773650275901000000,1773650310306000000,0
jps.global.get.library.by.name.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1773650275901000000,1773650310306000000,61
jps.global.handle.before.change.events.ms,1773650275901000000,1773650310306000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1773650275901000000,1773650310306000000,1
workspaceModel.moduleManagerBridge.build.module.graph.ms,1773650275901000000,1773650310306000000,2
workspaceModel.moduleBridge.before.changed.ms,1773650275901000000,1773650310306000000,0
workspaceModel.global.updates.ms,1773650275901000000,1773650310306000000,1
workspaceModel.moduleBridgeLoader.loading.modules.ms,1773650275901000000,1773650310306000000,101
jps.module.iml.entities.serializer.save.entities.ms,1773650275901000000,1773650310306000000,11
jps.library.entities.serializer.save.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.instances.count,1773650275901000000,1773650310306000000,55
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1773650275901000000,1773650310306000000,1
workspaceModel.mutableEntityStorage.referrers.ms,1773650275901000000,1773650310306000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1773650275901000000,1773650310306000000,16
workspaceModel.mutableEntityStorage.add.entity.ms,1773650275901000000,1773650310306000000,42
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1773650275901000000,1773650310306000000,0
workspaceModel.orphan.listener.update.ms,1773650275901000000,1773650310306000000,13
jps.reload.project.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.moduleBridge.update.option.ms,1773650275901000000,1773650310306000000,0
parser.JSRegexp.size.bytes,1773650275901000000,1773650310306000000,121
parser.CSS.time.ns,1773650275901000000,1773650310306000000,255144264
parser.Angular181Html.time.ns,1773650275901000000,1773650310306000000,1183375719
lexer.textmate.time.ns,1773650275901000000,1773650310306000000,23399982
lexer.Angular181Html.time.ns,1773650275901000000,1773650310306000000,2482298312
parser.JSON.time.ns,1773650275901000000,1773650310306000000,398714723
writeAction.count,1773650275901000000,1773650310306000000,52
parser.yaml.time.ns,1773650275901000000,1773650310306000000,1851223
lexer.yaml.time.ns,1773650275901000000,1773650310306000000,1313323
lexer.TypeScript.time.ns,1773650275901000000,1773650310306000000,1074948974
parser.XML.size.bytes,1773650275901000000,1773650310306000000,5
lexer.SCSS.time.ns,1773650275901000000,1773650310306000000,14313820
lexer.XML.size.bytes,1773650275901000000,1773650310306000000,5
lexer.SCSS.size.bytes,1773650275901000000,1773650310306000000,128330
parser.ECMAScript.6.size.bytes,1773650275901000000,1773650310306000000,13236745
lexer.yaml.size.bytes,1773650275901000000,1773650310306000000,7231
parser.EditorConfig.size.bytes,1773650275901000000,1773650310306000000,628
lexer.HTTP.Request.time.ns,1773650275901000000,1773650310306000000,108775112
lexer.HTTP.Request.size.bytes,1773650275901000000,1773650310306000000,56640
parser.SCSS.time.ns,1773650275901000000,1773650310306000000,80089584
parser.yaml.size.bytes,1773650275901000000,1773650310306000000,7231
DiskQueryRelay.tasksRequested,1773650275901000000,1773650310306000000,15286
lexer.JQuery-CSS.time.ns,1773650275901000000,1773650310306000000,409287
lexer.JQuery-CSS.size.bytes,1773650275901000000,1773650310306000000,1196
parser.HTTP.Request.size.bytes,1773650275901000000,1773650310306000000,56640
parser.IgnoreLang.time.ns,1773650275901000000,1773650310306000000,4100098
parser.IgnoreLang.size.bytes,1773650275901000000,1773650310306000000,1778
lexer.EditorConfig.time.ns,1773650275901000000,1773650310306000000,891742
lexer.textmate.size.bytes,1773650275901000000,1773650310306000000,60950
lexer.EditorConfig.size.bytes,1773650275901000000,1773650310306000000,628
lexer.IgnoreLang.size.bytes,1773650275901000000,1773650310306000000,1778
lexer.Angular181Html.size.bytes,1773650275901000000,1773650310306000000,2970155
parser.EditorConfig.time.ns,1773650275901000000,1773650310306000000,3669736
DiskQueryRelay.taskWaitingTotalTimeUs,1773650275901000000,1773650310306000000,3395853
DiskQueryRelay.taskExecutionTotalTimeUs,1773650275901000000,1773650310306000000,3205238
lexer.JSON.time.ns,1773650275901000000,1773650310306000000,26259207
parser.JQuery-CSS.time.ns,1773650275901000000,1773650310306000000,1923017
lexer.ECMAScript.6.time.ns,1773650275901000000,1773650310306000000,432357308
lexer.JSRegexp.time.ns,1773650275901000000,1773650310306000000,646892
parser.RELAX-NG.size.bytes,1773650275901000000,1773650310306000000,1631
parser.textmate.size.bytes,1773650275901000000,1773650310306000000,60950
lexer.RELAX-NG.time.ns,1773650275901000000,1773650310306000000,2029458
parser.RELAX-NG.time.ns,1773650275901000000,1773650310306000000,1139323
parser.ECMAScript.6.time.ns,1773650275901000000,1773650310306000000,2108372816
parser.textmate.time.ns,1773650275901000000,1773650310306000000,5227593
writeAction.median.wait.ms,1773650275901000000,1773650310306000000,400
parser.XML.time.ns,1773650275901000000,1773650310306000000,817675
parser.TypeScript.size.bytes,1773650275901000000,1773650310306000000,32102868
parser.CSS.size.bytes,1773650275901000000,1773650310306000000,515704
parser.SCSS.size.bytes,1773650275901000000,1773650310306000000,128330
lexer.JSON.size.bytes,1773650275901000000,1773650310306000000,1639469
lexer.RELAX-NG.size.bytes,1773650275901000000,1773650310306000000,1631
parser.JQuery-CSS.size.bytes,1773650275901000000,1773650310306000000,1196
lexer.IgnoreLang.time.ns,1773650275901000000,1773650310306000000,552715
writeAction.max.wait.ms,1773650275901000000,1773650310306000000,223
lexer.CSS.size.bytes,1773650275901000000,1773650310306000000,515704
parser.TypeScript.time.ns,1773650275901000000,1773650310306000000,7670487151
lexer.TypeScript.size.bytes,1773650275901000000,1773650310306000000,26518411
parser.HTTP.Request.time.ns,1773650275901000000,1773650310306000000,87222261
lexer.CSS.time.ns,1773650275901000000,1773650310306000000,151489098
DiskQueryRelay.tasksExecuted,1773650275901000000,1773650310306000000,15286
parser.JSRegexp.time.ns,1773650275901000000,1773650310306000000,811287
lexer.JSRegexp.size.bytes,1773650275901000000,1773650310306000000,121
writeAction.wait.ms,1773650275901000000,1773650310306000000,444
lexer.ECMAScript.6.size.bytes,1773650275901000000,1773650310306000000,4776251
lexer.XML.time.ns,1773650275901000000,1773650310306000000,18803
parser.Angular181Html.size.bytes,1773650275901000000,1773650310306000000,2970155
parser.JSON.size.bytes,1773650275901000000,1773650310306000000,1639469
workspaceModel.on.before.changed.ms,1773650275901000000,1773650310306000000,43
workspaceModel.updates.count,1773650275901000000,1773650310306000000,11
workspaceModel.loading.total.ms,1773650275901000000,1773650310306000000,17
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1773650275901000000,1773650310306000000,39
workspaceModel.cachedValueWithParameters.from.cache.count,1773650275901000000,1773650310306000000,0
workspaceModel.workspaceFileIndexData.instances.count,1773650275901000000,1773650310306000000,1
workspaceModel.cachedValueWithParameters.clear.count,1773650275901000000,1773650310306000000,0
workspaceModel.cachedValue.clear.count,1773650275901000000,1773650310306000000,9
workspaceModel.cachedValue.from.cache.count,1773650275901000000,1773650310306000000,5980
workspaceModel.pre.handlers.ms,1773650275901000000,1773650310306000000,0
workspaceModel.to.snapshot.ms,1773650275901000000,1773650310306000000,1
workspaceModel.cachedValue.total.get.count,1773650275901000000,1773650310306000000,6022
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1773650275901000000,1773650310306000000,39
workspaceModel.cachedValue.calculated.count,1773650275901000000,1773650310306000000,42
workspaceModel.updates.precise.ms,1773650275901000000,1773650310306000000,24
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.initializing.ms,1773650275901000000,1773650310306000000,1
workspaceModel.collect.changes.ms,1773650275901000000,1773650310306000000,0
workspaceModel.check.recursive.update.ms,1773650275901000000,1773650310306000000,2
workspaceModel.full.replace.project.model.ms,1773650275901000000,1773650310306000000,30
workspaceModel.updates.ms,1773650275901000000,1773650310306000000,160
workspaceModel.loading.from.cache.ms,1773650275901000000,1773650310306000000,13
workspaceModel.workspaceFileIndexData.getPackageName.ms,1773650275901000000,1773650310306000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1773650275901000000,1773650310306000000,5
workspaceModel.entityStorageSnapshotImpl.instances.count,1773650275901000000,1773650310306000000,42
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1773650275901000000,1773650310306000000,0
workspaceModel.update.unloaded.entities.ms,1773650275901000000,1773650310306000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1773650275901000000,1773650310306000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1773650275901000000,1773650310306000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1773650275901000000,1773650310306000000,265
workspaceModel.workspaceFileIndexData.init.ms,1773650275901000000,1773650310306000000,2
workspaceModel.on.changed.ms,1773650275901000000,1773650310306000000,74
workspaceModel.cachedValueWithParameters.total.get.count,1773650275901000000,1773650310306000000,0
workspaceModel.init.bridges.ms,1773650275901000000,1773650310306000000,3
workspaceModel.replace.project.model.ms,1773650275901000000,1773650310306000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1773650275901000000,1773650310306000000,0
JVM.threadCount,1773650275901000000,1773650310306000000,140
JVM.newThreadsCount,1773650275901000000,1773650310306000000,193
JVM.usedNativeBytes,1773650275901000000,1773650310306000000,425476344
JVM.totalBytesAllocated,1773650275901000000,1773650310306000000,13023662592
JVM.GC.collections,1773650275901000000,1773650310306000000,83
JVM.maxThreadCount,1773650275901000000,1773650310306000000,152
JVM.totalSafepointCount,1773650275901000000,1773650310306000000,423
JVM.totalTimeToSafepointsMs,1773650275901000000,1773650310306000000,89
JVM.totalDirectByteBuffersBytes,1773650275901000000,1773650310306000000,53320250
JVM.GC.collectionTimesMs,1773650275901000000,1773650310306000000,592
JVM.totalTimeAtSafepointsMs,1773650275901000000,1773650310306000000,684
OS.loadAverage,1773650275901000000,1773650310306000000,5.2
JVM.totalCpuTimeMs,1773650275901000000,1773650310306000000,219830
JVM.maxHeapBytes,1773650275901000000,1773650310306000000,23269998592
JVM.usedHeapBytes,1773650275901000000,1773650310306000000,711316104
NonBlockingReadAction.failedExecutionsCount,1773650275901000000,1773650310306000000,12
NonBlockingReadAction.finalizedExecutionsCount,1773650275901000000,1773650310306000000,612
NonBlockingReadAction.finalizedExecutionTimeUs,1773650275901000000,1773650310306000000,567722
NonBlockingReadAction.failedExecutionTimeUs,1773650275901000000,1773650310306000000,441544
AWTEventQueue.dispatchTimeTotalNS,1773650275901000000,1773650310306000000,2243485316
